Product Type,Net Quantity,Gross Sales,Discounts,Returns,Total Net Sales,Sales_Performance
Basket,1,185,-18.5,0,166.5,Low
Basket,1,185,-18.5,0,166.5,Low
Basket,1,185,-18.5,0,166.5,Low
Basket,1,185,-18.5,0,166.5,Low
Basket,1,185,-18.5,0,166.5,Low
Basket,1,185,-18.5,0,166.5,Low
Basket,1,185,-18.5,0,166.5,Low
Basket,1,185,-18.5,0,166.5,Low
Basket,1,185,-18.5,0,166.5,Low
Art & Sculpture,4,166,0,0,166,Low
Basket,2,182,-16.23,0,165.77,Low
Art & Sculpture,1,165,0,0,165,Low
Basket,1,165,0,0,165,Low
Basket,1,165,0,0,165,Low
One-of-a-Kind,1,165,0,0,165,Low
Basket,1,165,0,0,165,Low
Basket,5,206,-7.2,-34,164.8,Low
Basket,3,164,0,0,164,Low
Textiles,8,164,0,0,164,Low
Art & Sculpture,2,163,0,0,163,Low
Art & Sculpture,6,162,0,0,162,Low
Art & Sculpture,3,162,0,0,162,Low
Basket,10,160,0,0,160,Low
Basket,3,160,0,0,160,Low
Home Decor,2,160,0,0,160,Low
Basket,3,171,-11.3,0,159.7,Low
Christmas,6,168,-8.4,0,159.6,Low
Basket,6,170,-11.6,0,158.4,Low
Basket,3,163,-4.8,0,158.2,Low
Basket,5,172,-14,0,158,Low
Basket,1,175,-17.49,0,157.51,Low
Basket,1,175,-17.5,0,157.5,Low
Basket,1,175,-17.5,0,157.5,Low
Basket,1,175,-17.5,0,157.5,Low
Basket,1,175,-17.5,0,157.5,Low
Basket,1,175,-17.5,0,157.5,Low
Basket,1,175,-17.5,0,157.5,Low
Art & Sculpture,4,157,0,0,157,Low
Basket,1,174,-17.4,0,156.6,Low
Home Decor,3,162,-5.4,0,156.6,Low
Basket,3,174,-17.4,0,156.6,Low
Jewelry,2,156,0,0,156,Low
Home Decor,3,180,-24,0,156,Low
Kitchen,13,156,0,0,156,Low
Home Decor,2,156,0,0,156,Low
Home Decor,1,155,0,0,155,Low
Basket,1,155,0,0,155,Low
Art & Sculpture,9,162,-7.21,0,154.79,Low
Art & Sculpture,5,160,-6.4,0,153.6,Low
Art & Sculpture,10,153.2,0,0,153.2,Low
Jewelry,4,156,-3.81,0,152.19,Low
Art & Sculpture,4,152,0,0,152,Low
Art & Sculpture,4,152,0,0,152,Low
Basket,3,152,0,0,152,Low
Jewelry,7,154,-2.2,0,151.8,Low
Art & Sculpture,7,154,-2.2,0,151.8,Low
Art & Sculpture,4,151.4,0,0,151.4,Low
Art & Sculpture,2,168,-16.8,0,151.2,Low
Basket,3,156,-5.2,0,150.8,Low
Art & Sculpture,4,158.8,-8.38,0,150.42,Low
Art & Sculpture,1,150,0,0,150,Low
Art & Sculpture,4,150,0,0,150,Low
Soapstone,7,154,-4.4,0,149.6,Low
Basket,1,165,-16.5,0,148.5,Low
Basket,1,165,-16.5,0,148.5,Low
Basket,1,165,-16.5,0,148.5,Low
Basket,1,165,-16.5,0,148.5,Low
Kids,3,158,-9.6,0,148.4,Low
Basket,4,152,-3.8,0,148.2,Low
Home Decor,4,152,-3.8,0,148.2,Low
Basket,3,148,0,0,148,Low
Basket,1,185,-37,0,148,Low
Basket,2,148,0,0,148,Low
Art & Sculpture,1,185,-37,0,148,Low
Basket,1,185,-37,0,148,Low
Kitchen,15,159,-11.54,0,147.46,Low
Basket,4,192,-7.79,-38,146.21,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Art & Sculpture,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Basket,1,145,0,0,145,Low
Jewelry,4,152,-7.6,0,144.4,Low
Kids,3,144,0,0,144,Low
Basket,2,144,0,0,144,Low
Art & Sculpture,2,144,0,0,144,Low
Art & Sculpture,3,144,0,0,144,Low
Art & Sculpture,2,144,0,0,144,Low
Kitchen,13,148.5,-5.24,0,143.26,Low
Jewelry,6,144,-2.39,0,141.61,Low
Jewelry,6,144,-2.4,0,141.6,Low
Kitchen,4,140,0,0,140,Low
Kitchen,5,140,0,0,140,Low
Jewelry,5,140,0,0,140,Low
Basket,1,145,-5,0,140,Low
Basket,3,144,-4.8,0,139.2,Low
Art & Sculpture,3,144,-4.8,0,139.2,Low
Basket,3,144,-4.8,0,139.2,Low
Basket,3,144,-4.8,0,139.2,Low
Art & Sculpture,3,144,-4.8,0,139.2,Low
Home Decor,3,144,-4.8,0,139.2,Low
Basket,3,144,-4.8,0,139.2,Low
Christmas,8,144,-5,0,139,Low
Basket,3,138,0,0,138,Low
Jewelry,5,140,-2.8,0,137.2,Low
Jewelry,5,140,-2.8,0,137.2,Low
Art & Sculpture,2,152,-15.2,0,136.8,Low
Basket,4,150,-13.68,0,136.32,Low
Soapstone,4,136,0,0,136,Low
Jewelry,2,136,0,0,136,Low
Home Decor,2,136,0,0,136,Low
Art & Sculpture,2,136,0,0,136,Low
Basket,2,136,0,0,136,Low
Art & Sculpture,2,136,0,0,136,Low
Art & Sculpture,2,136,0,0,136,Low
Basket,1,136,0,0,136,Low
Basket,1,136,0,0,136,Low
Art & Sculpture,2,136,0,0,136,Low
Art & Sculpture,2,136,0,0,136,Low
Basket,2,136,0,0,136,Low
Basket,1,136,0,0,136,Low
Basket,3,146,-10.2,0,135.8,Low
Soapstone,5,140,-4.79,0,135.21,Low
One-of-a-Kind,1,135,0,0,135,Low
One-of-a-Kind,1,135,0,0,135,Low
Art & Sculpture,3,135,0,0,135,Low
Kitchen,5,140,-5.6,0,134.4,Low
Accessories,3,134.4,0,0,134.4,Low
Christmas,7,140,-5.89,0,134.11,Low
Art & Sculpture,3,134,0,0,134,Low
Christmas,7,140,-6,0,134,Low
Home Decor,2,136,-3.4,0,132.6,Low
Kids,4,136,-3.4,0,132.6,Low
Basket,3,132,0,0,132,Low
Kitchen,11,132,0,0,132,Low
Christmas,6,132,0,0,132,Low
Jewelry,4,134,-3.4,0,130.6,Low
Basket,1,145,-14.5,0,130.5,Low
Basket,1,145,-14.5,0,130.5,Low
Soapstone,3,174,0,-43.5,130.5,Low
Basket,1,145,-14.5,0,130.5,Low
Basket,1,145,-14.5,0,130.5,Low
Basket,1,145,-14.5,0,130.5,Low
Home Decor,2,130,0,0,130,Low
Home Decor,2,130,0,0,130,Low
Art & Sculpture,2,130,0,0,130,Low
Basket,2,144,-14.4,0,129.6,Low
Furniture,1,144,-14.4,0,129.6,Low
Home Decor,2,136,-6.8,0,129.2,Low
Basket,2,136,-6.8,0,129.2,Low
Home Decor,2,136,-6.8,0,129.2,Low
Kitchen,2,136,-6.8,0,129.2,Low
Christmas,2,136,-6.8,0,129.2,Low
Home Decor,2,128,0,0,128,Low
Christmas,2,128,0,0,128,Low
Basket,2,256,0,-128,128,Low
Art & Sculpture,1,128,0,0,128,Low
Art & Sculpture,2,128,0,0,128,Low
Art & Sculpture,1,128,0,0,128,Low
Basket,3,132,-4.4,0,127.6,Low
Art & Sculpture,5,130,-2.6,0,127.4,Low
Home Decor,3,130,-3.5,0,126.5,Low
Christmas,6,126,0,0,126,Low
Soapstone,7,126,0,0,126,Low
Kitchen,7,126,0,0,126,Low
Jewelry,3,126,0,0,126,Low
Basket,1,125,0,0,125,Low
Basket,1,125,0,0,125,Low
Basket,1,125,0,0,125,Low
Basket,1,125,0,0,125,Low
Art & Sculpture,1,125,0,0,125,Low
Basket,1,125,0,0,125,Low
Basket,1,125,0,0,125,Low
Home Decor,3,125,0,0,125,Low
Basket,1,125,0,0,125,Low
Basket,1,125,0,0,125,Low
Basket,1,125,0,0,125,Low
One-of-a-Kind,1,125,0,0,125,Low
One-of-a-Kind,1,125,0,0,125,Low
Basket,1,125,0,0,125,Low
Art & Sculpture,1,125,0,0,125,Low
Basket,1,125,0,0,125,Low
Basket,1,125,0,0,125,Low
Kitchen,11,132,-7.2,0,124.8,Low
Kids,4,128,-3.2,0,124.8,Low
Art & Sculpture,1,156,-31.2,0,124.8,Low
Soapstone,7,126,-1.8,0,124.2,Low
Home Decor,2,124,0,0,124,Low
Home Decor,2,189,-6.5,-58.5,124,Low
Home Decor,1,124,0,0,124,Low
Art & Sculpture,3,132,-8.4,0,123.6,Low
Kids,4,130,-6.8,0,123.2,Low
Basket,3,132,-8.8,0,123.2,Low
Art & Sculpture,3,132,-8.8,0,123.2,Low
Jewelry,2,123,0,0,123,Low
Basket,1,136,-13.6,0,122.4,Low
Art & Sculpture,2,136,-13.6,0,122.4,Low
Jewelry,3,122,0,0,122,Low
Jewelry,2,128,-6.4,0,121.6,Low
Art & Sculpture,2,128,-6.41,0,121.59,Low
One-of-a-Kind,1,135,-13.49,0,121.51,Low
One-of-a-Kind,1,135,-13.5,0,121.5,Low
Art & Sculpture,7,126,-5.4,0,120.6,Low
Kitchen,7,126,-5.4,0,120.6,Low
Art & Sculpture,6,122,-1.8,0,120.2,Low
Home Decor,2,120,0,0,120,Low
Basket,1,120,0,0,120,Low
Jewelry,2,120,0,0,120,Low
Basket,1,120,0,0,120,Low
Art & Sculpture,1,120,0,0,120,Low
Kitchen,3,120,0,0,120,Low
Art & Sculpture,4,122,-3.8,0,118.2,Low
Art & Sculpture,3,126,-8.4,0,117.6,Low
Kitchen,6,117,0,0,117,Low
Furniture,2,130,-13,0,117,Low
Home Decor,2,130,-13,0,117,Low
Basket,3,125,-8.7,0,116.3,Low
Recycled Art,2,116,0,0,116,Low
Basket,1,116,0,0,116,Low
Basket,1,116,0,0,116,Low
Basket,1,116,0,0,116,Low
Recycled Art,2,116,0,0,116,Low
Basket,1,116,0,0,116,Low
Basket,1,116,0,0,116,Low
Jewelry,2,116,0,0,116,Low
Basket,2,116,0,0,116,Low
Accessories,2,116,0,0,116,Low
Basket,1,116,0,0,116,Low
Jewelry,4,136,-20.4,0,115.6,Low
Art & Sculpture,2,128,-12.8,0,115.2,Low
Basket,1,115,0,0,115,Low
Basket,1,115,0,0,115,Low
Art & Sculpture,1,115,0,0,115,Low
Basket,1,115,0,0,115,Low
Art & Sculpture,3,126,-11.14,0,114.86,Low
Kitchen,10,136,-9.6,-12,114.4,Low
Kitchen,4,120,-5.99,0,114.01,Low
Fair Trade Gifts,12,114,0,0,114,Low
Art & Sculpture,3,114,0,0,114,Low
Fair Trade Gifts,3,114,0,0,114,Low
Furniture,3,114,0,0,114,Low
Art & Sculpture,3,152,-3.8,-34.2,114,Low
Basket,2,120,-6.8,0,113.2,Low
Basket,1,125,-12.5,0,112.5,Low
Basket,1,125,-12.5,0,112.5,Low
Basket,1,125,-12.5,0,112.5,Low
Kitchen,1,125,-12.5,0,112.5,Low
Basket,1,125,-12.5,0,112.5,Low
Jewelry,8,112,0,0,112,Low
Basket,2,176,-6.4,-57.6,112,Low
Christmas,4,252,0,-140,112,Low
Jewelry,4,112,0,0,112,Low
Kitchen,4,112,0,0,112,Low
Accessories,5,116,-4.41,0,111.59,Low
Art & Sculpture,3,115,-3.5,0,111.5,Low
Music,7,112,-1.6,0,110.4,Low
Home Decor,3,114,-3.8,0,110.2,Low
Jewelry,3,114,-3.8,0,110.2,Low
Art & Sculpture,3,114,-3.8,0,110.2,Low
Home Decor,2,116,-5.8,0,110.2,Low
Basket,3,114,-3.8,0,110.2,Low
Jewelry,2,116,-5.8,0,110.2,Low
Recycled Art,2,116,-5.8,0,110.2,Low
Basket,1,110,0,0,110,Low
Basket,1,110,0,0,110,Low
Basket,1,110,0,0,110,Low
Basket,1,110,0,0,110,Low
Basket,1,110,0,0,110,Low
Basket,1,110,0,0,110,Low
Basket,1,115,-5,0,110,Low
Basket,1,110,0,0,110,Low
Basket,1,220,0,-110,110,Low
Furniture,1,110,0,0,110,Low
Soapstone,7,110,0,0,110,Low
Basket,1,110,0,0,110,Low
Basket,4,112,-2.8,0,109.2,Low
Basket,4,112,-2.8,0,109.2,Low
Soapstone,8,112,-4.2,0,107.8,Low
Home Decor,5,112.5,-4.82,0,107.68,Low
Kitchen,9,112,-4.8,0,107.2,Low
Kitchen,4,112,-5.6,0,106.4,Low
Christmas,3,114,-7.6,0,106.4,Low
Jewelry,8,168,-5.62,-56,106.38,Low
Basket,1,125,-18.75,0,106.25,Low
Kitchen,3,106,0,0,106,Low
Christmas,6,110,-4.5,0,105.5,Low
Basket,1,116,-11.6,0,104.4,Low
Basket,1,116,-11.6,0,104.4,Low
Christmas,4,108,-3.6,0,104.4,Low
Basket,1,116,-11.6,0,104.4,Low
Christmas,3,108,-3.6,0,104.4,Low
Basket,1,116,-11.6,0,104.4,Low
Basket,1,115,-11.5,0,103.5,Low
Basket,1,115,-11.5,0,103.5,Low
Basket,1,115,-11.5,0,103.5,Low
Basket,1,115,-11.5,0,103.5,Low
Kitchen,1,115,-11.5,0,103.5,Low
Accessories,1,114,-11.4,0,102.6,Low
Accessories,1,114,-11.4,0,102.6,Low
Kitchen,10,106.5,-4.19,0,102.31,Low
Jewelry,3,102,0,0,102,Low
Textiles,2,120,-18,0,102,Low
Jewelry,3,104.5,-2.85,0,101.65,Low
Kitchen,9,103.5,-3.15,0,100.35,Low
Home Decor,2,100,0,0,100,Low
Art & Sculpture,3,108,-8,0,100,Low
Kitchen,8,100,0,0,100,Low
Recycled Art,1,110,-11,0,99,Low
Basket,1,110,-11,0,99,Low
Art & Sculpture,3,99,0,0,99,Low
Basket,1,110,-11,0,99,Low
Music,1,220,-11,-110,99,Low
Recycled Art,1,110,-11,0,99,Low
Basket,1,110,-11,0,99,Low
Home Decor,3,114,-15.2,0,98.8,Low
Kids,3,102,-3.2,0,98.8,Low
Basket,3,190,-15.2,-76,98.8,Low
Basket,3,102,-3.4,0,98.6,Low
Kitchen,3,102,-3.41,0,98.59,Low
Accessories,1,98,0,0,98,Low
Jewelry,7,98,0,0,98,Low
Accessories,1,98,0,0,98,Low
Basket,4,146,-20.8,-28,97.2,Low
Jewelry,3,102,-5,0,97,Low
Kids,3,102,-5.09,0,96.91,Low
Kitchen,9,97.5,-1.05,0,96.45,Low
Art & Sculpture,3,96,0,0,96,Low
Jewelry,2,96,0,0,96,Low
Basket,1,96,0,0,96,Low
Basket,2,96,0,0,96,Low
Basket,2,96,0,0,96,Low
Basket,2,96,0,0,96,Low
Basket,1,96,0,0,96,Low
Christmas,4,96,0,0,96,Low
Jewelry,2,96,0,0,96,Low
Furniture,2,96,0,0,96,Low
Accessories,2,96,0,0,96,Low
Home Decor,2,96,0,0,96,Low
Basket,2,96,0,0,96,Low
Art & Sculpture,2,96,0,0,96,Low
Basket,1,96,0,0,96,Low
Art & Sculpture,4,96,0,0,96,Low
Basket,2,96,0,0,96,Low
Art & Sculpture,3,96,0,0,96,Low
Basket,2,96,0,0,96,Low
Jewelry,3,96,0,0,96,Low
Art & Sculpture,2,96,0,0,96,Low
Kids,3,102,-6.8,0,95.2,Low
Jewelry,3,102,-6.8,0,95.2,Low
Basket,2,112,-16.8,0,95.2,Low
Kitchen,10,105,-9.95,0,95.05,Low
Art & Sculpture,1,95,0,0,95,Low
Art & Sculpture,1,95,0,0,95,Low
Basket,1,94,0,0,94,Low
Basket,1,94,0,0,94,Low
Art & Sculpture,3,96,-3.2,0,92.8,Low
Basket,2,92,0,0,92,Low
Home Decor,1,92,0,0,92,Low
Basket,2,92,0,0,92,Low
Basket,2,92,0,0,92,Low
Kitchen,7,92,0,0,92,Low
Soapstone,5,94,-2.2,0,91.8,Low
Jewelry,3,102,-10.21,0,91.79,Low
Basket,2,96,-4.79,0,91.21,Low
Art & Sculpture,2,96,-4.8,0,91.2,Low
Basket,2,96,-4.8,0,91.2,Low
Jewelry,4,96,-4.81,0,91.19,Low
Skin Care,5,92.5,-1.85,0,90.65,Low
Kitchen,8,100,-9.6,0,90.4,Low
Christmas,5,90,0,0,90,Low
Art & Sculpture,2,90,0,0,90,Low
Furniture,2,90,0,0,90,Low
Art & Sculpture,2,132,-4.88,-37.12,90,Low
Art & Sculpture,2,90,0,0,90,Low
Soapstone,5,90,0,0,90,Low
Art & Sculpture,2,90,0,0,90,Low
Fair Trade Gifts,3,90,0,0,90,Low
Basket,1,90,0,0,90,Low
Kids,5,90,0,0,90,Low
Kitchen,5,90,0,0,90,Low
Art & Sculpture,2,90,0,0,90,Low
Basket,3,90,0,0,90,Low
Recycled Art,3,96,-6.4,0,89.6,Low
Art & Sculpture,1,112,-22.4,0,89.6,Low
Basket,3,96,-6.4,0,89.6,Low
Art & Sculpture,1,99,-9.9,0,89.1,Low
Art & Sculpture,5,90,-1.8,0,88.2,Low
Accessories,1,98,-9.8,0,88.2,Low
Art & Sculpture,1,98,-9.8,0,88.2,Low
Kitchen,5,90,-1.8,0,88.2,Low
Art & Sculpture,2,132,0,-44,88,Low
Art & Sculpture,1,88,0,0,88,Low
Basket,2,88,0,0,88,Low
Basket,1,88,0,0,88,Low
Home Decor,1,88,0,0,88,Low
Accessories,1,88,0,0,88,Low
Home Decor,1,88,0,0,88,Low
Kitchen,1,88,0,0,88,Low
Basket,2,88,0,0,88,Low
Textiles,2,88,0,0,88,Low
Basket,1,88,0,0,88,Low
Jewelry,4,88,0,0,88,Low
Kitchen,8,108,-9.6,-10.8,87.6,Low
Art & Sculpture,2,90,-2.5,0,87.5,Low
Basket,2,92,-4.6,0,87.4,Low
Furniture,2,92,-4.8,0,87.2,Low
Soapstone,2,87,0,0,87,Low
Art & Sculpture,4,91,-4.7,0,86.3,Low
Christmas,2,96,-9.8,0,86.2,Low
Kitchen,2,86,0,0,86,Low
Basket,2,86,0,0,86,Low
Christmas,4,88,-2.19,0,85.81,Low
Art & Sculpture,2,90,-4.5,0,85.5,Low
Basket,1,95,-9.5,0,85.5,Low
Jewelry,3,102,-16.99,0,85.01,Low
Home Decor,1,85,0,0,85,Low
Home Decor,1,85,0,0,85,Low
Jewelry,3,84,0,0,84,Low
Home Decor,3,84,0,0,84,Low
Jewelry,6,84,0,0,84,Low
Basket,2,84,0,0,84,Low
Basket,2,84,0,0,84,Low
Home Decor,2,84,0,0,84,Low
Home Decor,3,84,0,0,84,Low
Kitchen,3,84,0,0,84,Low
Basket,3,84,0,0,84,Low
Textiles,3,84,0,0,84,Low
Art & Sculpture,3,84,0,0,84,Low
Christmas,3,84,0,0,84,Low
Jewelry,6,84,0,0,84,Low
Basket,2,88,-4.4,0,83.6,Low
Kitchen,2,88,-4.4,0,83.6,Low
Jewelry,2,88,-4.4,0,83.6,Low
Textiles,4,88,-4.4,0,83.6,Low
Kitchen,2,88,-4.4,0,83.6,Low
Basket,2,88,-4.4,0,83.6,Low
Kitchen,8,87,-4.19,0,82.81,Low
Home Decor,1,82,0,0,82,Low
Home Decor,1,82,0,0,82,Low
Kids,2,96,-14.4,0,81.6,Low
Basket,3,84,-2.79,0,81.21,Low
Art & Sculpture,3,84,-2.79,0,81.21,Low
Kitchen,3,84,-2.8,0,81.2,Low
Kitchen,3,84,-2.8,0,81.2,Low
Jewelry,3,84,-2.8,0,81.2,Low
Kitchen,3,84,-2.8,0,81.2,Low
Soapstone,3,84,-2.8,0,81.2,Low
Kitchen,3,84,-2.8,0,81.2,Low
Jewelry,3,84,-2.8,0,81.2,Low
Accessories,3,90,-9,0,81,Low
Home Decor,2,90,-9.01,0,80.99,Low
Kitchen,7,84,-3.6,0,80.4,Low
Soapstone,4,84,-3.61,0,80.39,Low
Art & Sculpture,2,80,0,0,80,Low
Jewelry,2,80,0,0,80,Low
Basket,2,84,-4.2,0,79.8,Low
Basket,2,126,-4.2,-42,79.8,Low
Art & Sculpture,3,82,-2.2,0,79.8,Low
Basket,2,88,-8.8,0,79.2,Low
Home Decor,1,88,-8.8,0,79.2,Low
Art & Sculpture,1,88,-8.8,0,79.2,Low
Basket,1,88,-8.8,0,79.2,Low
Basket,2,78.4,0,0,78.4,Low
Fair Trade Gifts,1,78,0,0,78,Low
Jewelry,2,78,0,0,78,Low
Basket,1,78,0,0,78,Low
Basket,2,86,-8.4,0,77.6,Low
Basket,3,86,-8.43,0,77.57,Low
Kitchen,3,80,-2.8,0,77.2,Low
Kitchen,7,76.5,0,0,76.5,Low
Kitchen,4,80,-4,0,76,Low
Kitchen,1,76,0,0,76,Low
Jewelry,2,76,0,0,76,Low
Jewelry,2,76,0,0,76,Low
Art & Sculpture,2,76,0,0,76,Low
Art & Sculpture,2,76,0,0,76,Low
Furniture,2,76,0,0,76,Low
Jewelry,2,76,0,0,76,Low
Kitchen,1,76,0,0,76,Low
Jewelry,2,76,0,0,76,Low
Kitchen,1,76,0,0,76,Low
Jewelry,2,76,0,0,76,Low
Basket,3,84,-8.41,0,75.59,Low
Christmas,1,75,0,0,75,Low
Art & Sculpture,1,75,0,0,75,Low
Basket,3,114,-11.6,-28,74.4,Low
Music,4,80,-6,0,74,Low
Art & Sculpture,2,74,0,0,74,Low
Art & Sculpture,5,76,-2,0,74,Low
Basket,1,74,0,0,74,Low
Soapstone,3,74,0,0,74,Low
Music,5,74,0,0,74,Low
Recycled Art,2,76.8,-3.48,0,73.32,Low
Kitchen,7,76.5,-3.67,0,72.83,Low
Basket,2,76,-3.8,0,72.2,Low
Basket,2,76,-3.8,0,72.2,Low
Home Decor,2,114,-7.6,-34.2,72.2,Low
Home Decor,2,76,-3.8,0,72.2,Low
Home Decor,2,76,-3.8,0,72.2,Low
Jewelry,2,76,-3.8,0,72.2,Low
Soapstone,2,76,-3.8,0,72.2,Low
Skin Care,4,74,-1.85,0,72.15,Low
Jewelry,1,72,0,0,72,Low
Fair Trade Gifts,4,72,0,0,72,Low
Christmas,4,72,0,0,72,Low
Textiles,2,80,-8,0,72,Low
Kitchen,3,72,0,0,72,Low
Art & Sculpture,3,72,0,0,72,Low
Kids,3,72,0,0,72,Low
Basket,2,80,-8,0,72,Low
Art & Sculpture,1,72,0,0,72,Low
Home Decor,2,72,0,0,72,Low
Kitchen,6,72,-1.2,0,70.8,Low
Skin Care,4,74,-3.7,0,70.3,Low
Textiles,2,134,-5.7,-58,70.3,Low
Christmas,5,70,0,0,70,Low
Kitchen,4,80,-10,0,70,Low
Soapstone,3,70,0,0,70,Low
Art & Sculpture,2,70,0,0,70,Low
Kitchen,1,70,0,0,70,Low
Basket,3,72,-2.4,0,69.6,Low
Jewelry,3,72,-2.4,0,69.6,Low
Fair Trade Gifts,3,72,-2.4,0,69.6,Low
Christmas,3,72,-2.41,0,69.59,Low
Art & Sculpture,2,72,-2.8,0,69.2,Low
Art & Sculpture,2,73.1,-4.08,0,69.02,Low
Textiles,2,76,-7.6,0,68.4,Low
Textiles,2,76,-7.6,0,68.4,Low
Home Decor,2,76,-7.6,0,68.4,Low
Basket,2,72,-3.61,0,68.39,Low
Jewelry,4,72,-3.61,0,68.39,Low
Music,1,68,0,0,68,Low
Basket,1,68,0,0,68,Low
Recycled Art,2,68,0,0,68,Low
Art & Sculpture,1,68,0,0,68,Low
Art & Sculpture,1,68,0,0,68,Low
Jewelry,1,68,0,0,68,Low
Basket,1,68,0,0,68,Low
Art & Sculpture,1,68,0,0,68,Low
Basket,2,68,0,0,68,Low
Home Decor,1,68,0,0,68,Low
Basket,1,68,0,0,68,Low
Basket,1,68,0,0,68,Low
Kids,2,68,0,0,68,Low
Basket,2,68,0,0,68,Low
Jewelry,1,68,0,0,68,Low
Home Decor,1,68,0,0,68,Low
Basket,1,68,0,0,68,Low
Basket,1,68,0,0,68,Low
Basket,1,68,0,0,68,Low
Home Decor,1,68,0,0,68,Low
Jewelry,2,68,0,0,68,Low
Basket,1,68,0,0,68,Low
Basket,1,68,0,0,68,Low
Jewelry,2,68,0,0,68,Low
Basket,1,68,0,0,68,Low
Accessories,1,68,0,0,68,Low
Home Decor,2,75.4,-7.54,0,67.86,Low
Kids,4,67.5,0,0,67.5,Low
Basket,1,74,-7.4,0,66.6,Low
Kitchen,4,72,-5.4,0,66.6,Low
Basket,2,104,-3.61,-34,66.39,Low
Christmas,3,66,0,0,66,Low
Fair Trade Gifts,3,66,0,0,66,Low
Art & Sculpture,3,66,0,0,66,Low
Art & Sculpture,3,66,0,0,66,Low
Kids,3,66,0,0,66,Low
Jewelry,3,66,0,0,66,Low
Art & Sculpture,3,66,0,0,66,Low
Art & Sculpture,2,65.6,0,0,65.6,Low
Art & Sculpture,1,82,-16.4,0,65.6,Low
Home Decor,1,65,0,0,65,Low
Kids,2,72,-7.19,0,64.81,Low
Jewelry,1,72,-7.2,0,64.8,Low
Kitchen,6,72,-7.2,0,64.8,Low
Jewelry,2,76,-11.4,0,64.6,Low
Kitchen,2,68,-3.4,0,64.6,Low
Jewelry,2,68,-3.4,0,64.6,Low
Jewelry,2,68,-3.4,0,64.6,Low
Home Decor,2,76,-11.4,0,64.6,Low
Kitchen,2,68,-3.4,0,64.6,Low
Jewelry,2,68,-3.4,0,64.6,Low
