location_id,zone,borough,service_zone,is_manhattan,zone_name_length,service_zone_category
1,Newark Airport,EWR,EWR,FALSE,14,Other
2,Jamaica Bay,Queens,Boro Zone,FALSE,11,Other
3,Allerton/Pelham Gardens,Bronx,Boro Zone,FALSE,23,Other
4,Alphabet City,Manhattan,Yellow Zone,TRUE,13,Other
5,Arden Heights,Staten Island,Boro Zone,FALSE,13,Other
6,Arrochar/Fort Wadsworth,Staten Island,Boro Zone,FALSE,23,Other
7,Astoria,Queens,Boro Zone,FALSE,7,Other
8,Astoria Park,Queens,Boro Zone,FALSE,12,Other
9,Auburndale,Queens,Boro Zone,FALSE,10,Other
10,Baisley Park,Queens,Boro Zone,FALSE,12,Other
11,Bath Beach,Brooklyn,Boro Zone,FALSE,10,Other
12,Battery Park,Manhattan,Yellow Zone,TRUE,12,Other
13,Battery Park City,Manhattan,Yellow Zone,TRUE,17,Other
14,Bay Ridge,Brooklyn,Boro Zone,FALSE,9,Other
15,Bay Terrace/Fort Totten,Queens,Boro Zone,FALSE,23,Other
16,Bayside,Queens,Boro Zone,FALSE,7,Other
17,Bedford,Brooklyn,Boro Zone,FALSE,7,Other
18,Bedford Park,Bronx,Boro Zone,FALSE,12,Other
19,Bellerose,Queens,Boro Zone,FALSE,9,Other
20,Belmont,Bronx,Boro Zone,FALSE,7,Other
21,Bensonhurst East,Brooklyn,Boro Zone,FALSE,16,Other
22,Bensonhurst West,Brooklyn,Boro Zone,FALSE,16,Other
23,Bloomfield/Emerson Hill,Staten Island,Boro Zone,FALSE,23,Other
24,Bloomingdale,Manhattan,Yellow Zone,TRUE,12,Other
25,Boerum Hill,Brooklyn,Boro Zone,FALSE,11,Other
26,Borough Park,Brooklyn,Boro Zone,FALSE,12,Other
27,Breezy Point/Fort Tilden/Riis Beach,Queens,Boro Zone,FALSE,35,Other
28,Briarwood/Jamaica Hills,Queens,Boro Zone,FALSE,23,Other
29,Brighton Beach,Brooklyn,Boro Zone,FALSE,14,Other
30,Broad Channel,Queens,Boro Zone,FALSE,13,Other
31,Bronx Park,Bronx,Boro Zone,FALSE,10,Other
32,Bronxdale,Bronx,Boro Zone,FALSE,9,Other
33,Brooklyn Heights,Brooklyn,Boro Zone,FALSE,16,Other
34,Brooklyn Navy Yard,Brooklyn,Boro Zone,FALSE,18,Other
35,Brownsville,Brooklyn,Boro Zone,FALSE,11,Other
36,Bushwick North,Brooklyn,Boro Zone,FALSE,14,Other
37,Bushwick South,Brooklyn,Boro Zone,FALSE,14,Other
38,Cambria Heights,Queens,Boro Zone,FALSE,15,Other
39,Canarsie,Brooklyn,Boro Zone,FALSE,8,Other
40,Carroll Gardens,Brooklyn,Boro Zone,FALSE,15,Other
41,Central Harlem,Manhattan,Boro Zone,TRUE,14,Other
42,Central Harlem North,Manhattan,Boro Zone,TRUE,20,Other
43,Central Park,Manhattan,Yellow Zone,TRUE,12,Other
44,Charleston/Tottenville,Staten Island,Boro Zone,FALSE,22,Other
45,Chinatown,Manhattan,Yellow Zone,TRUE,9,Other
46,City Island,Bronx,Boro Zone,FALSE,11,Other
47,Claremont/Bathgate,Bronx,Boro Zone,FALSE,18,Other
48,Clinton East,Manhattan,Yellow Zone,TRUE,12,Other
49,Clinton Hill,Brooklyn,Boro Zone,FALSE,12,Other
50,Clinton West,Manhattan,Yellow Zone,TRUE,12,Other
51,Co-Op City,Bronx,Boro Zone,FALSE,10,Other
52,Cobble Hill,Brooklyn,Boro Zone,FALSE,11,Other
53,College Point,Queens,Boro Zone,FALSE,13,Other
54,Columbia Street,Brooklyn,Boro Zone,FALSE,15,Other
55,Coney Island,Brooklyn,Boro Zone,FALSE,12,Other
56,Corona,Queens,Boro Zone,FALSE,6,Other
57,Corona,Queens,Boro Zone,FALSE,6,Other
58,Country Club,Bronx,Boro Zone,FALSE,12,Other
59,Crotona Park,Bronx,Boro Zone,FALSE,12,Other
60,Crotona Park East,Bronx,Boro Zone,FALSE,17,Other
61,Crown Heights North,Brooklyn,Boro Zone,FALSE,19,Other
62,Crown Heights South,Brooklyn,Boro Zone,FALSE,19,Other
63,Cypress Hills,Brooklyn,Boro Zone,FALSE,13,Other
64,Douglaston,Queens,Boro Zone,FALSE,10,Other
65,Downtown Brooklyn/MetroTech,Brooklyn,Boro Zone,FALSE,27,Other
66,DUMBO/Vinegar Hill,Brooklyn,Boro Zone,FALSE,18,Other
67,Dyker Heights,Brooklyn,Boro Zone,FALSE,13,Other
68,East Chelsea,Manhattan,Yellow Zone,TRUE,12,Other
69,East Concourse/Concourse Village,Bronx,Boro Zone,FALSE,32,Other
70,East Elmhurst,Queens,Boro Zone,FALSE,13,Other
71,East Flatbush/Farragut,Brooklyn,Boro Zone,FALSE,22,Other
72,East Flatbush/Remsen Village,Brooklyn,Boro Zone,FALSE,28,Other
73,East Flushing,Queens,Boro Zone,FALSE,13,Other
74,East Harlem North,Manhattan,Boro Zone,TRUE,17,Other
75,East Harlem South,Manhattan,Boro Zone,TRUE,17,Other
76,East New York,Brooklyn,Boro Zone,FALSE,13,Other
77,East New York/Pennsylvania Avenue,Brooklyn,Boro Zone,FALSE,33,Other
78,East Tremont,Bronx,Boro Zone,FALSE,12,Other
79,East Village,Manhattan,Yellow Zone,TRUE,12,Other
80,East Williamsburg,Brooklyn,Boro Zone,FALSE,17,Other
81,Eastchester,Bronx,Boro Zone,FALSE,11,Other
82,Elmhurst,Queens,Boro Zone,FALSE,8,Other
83,Elmhurst/Maspeth,Queens,Boro Zone,FALSE,16,Other
84,Eltingville/Annadale/Prince's Bay,Staten Island,Boro Zone,FALSE,33,Other
85,Erasmus,Brooklyn,Boro Zone,FALSE,7,Other
86,Far Rockaway,Queens,Boro Zone,FALSE,12,Other
87,Financial District North,Manhattan,Yellow Zone,TRUE,24,Other
88,Financial District South,Manhattan,Yellow Zone,TRUE,24,Other
89,Flatbush/Ditmas Park,Brooklyn,Boro Zone,FALSE,20,Other
90,Flatiron,Manhattan,Yellow Zone,TRUE,8,Other
91,Flatlands,Brooklyn,Boro Zone,FALSE,9,Other
92,Flushing,Queens,Boro Zone,FALSE,8,Other
93,Flushing Meadows-Corona Park,Queens,Boro Zone,FALSE,28,Other
94,Fordham South,Bronx,Boro Zone,FALSE,13,Other
95,Forest Hills,Queens,Boro Zone,FALSE,12,Other
96,Forest Park/Highland Park,Queens,Boro Zone,FALSE,25,Other
97,Fort Greene,Brooklyn,Boro Zone,FALSE,11,Other
98,Fresh Meadows,Queens,Boro Zone,FALSE,13,Other
99,Freshkills Park,Staten Island,Boro Zone,FALSE,15,Other
100,Garment District,Manhattan,Yellow Zone,TRUE,16,Other
101,Glen Oaks,Queens,Boro Zone,FALSE,9,Other
102,Glendale,Queens,Boro Zone,FALSE,8,Other
103,Governor's Island/Ellis Island/Liberty Island,Manhattan,Yellow Zone,TRUE,45,Other
104,Governor's Island/Ellis Island/Liberty Island,Manhattan,Yellow Zone,TRUE,45,Other
105,Governor's Island/Ellis Island/Liberty Island,Manhattan,Yellow Zone,TRUE,45,Other
106,Gowanus,Brooklyn,Boro Zone,FALSE,7,Other
107,Gramercy,Manhattan,Yellow Zone,TRUE,8,Other
108,Gravesend,Brooklyn,Boro Zone,FALSE,9,Other
109,Great Kills,Staten Island,Boro Zone,FALSE,11,Other
110,Great Kills Park,Staten Island,Boro Zone,FALSE,16,Other
111,Green-Wood Cemetery,Brooklyn,Boro Zone,FALSE,19,Other
112,Greenpoint,Brooklyn,Boro Zone,FALSE,10,Other
113,Greenwich Village North,Manhattan,Yellow Zone,TRUE,23,Other
114,Greenwich Village South,Manhattan,Yellow Zone,TRUE,23,Other
115,Grymes Hill/Clifton,Staten Island,Boro Zone,FALSE,19,Other
116,Hamilton Heights,Manhattan,Boro Zone,TRUE,16,Other
117,Hammels/Arverne,Queens,Boro Zone,FALSE,15,Other
118,Heartland Village/Todt Hill,Staten Island,Boro Zone,FALSE,27,Other
119,Highbridge,Bronx,Boro Zone,FALSE,10,Other
120,Highbridge Park,Manhattan,Boro Zone,TRUE,15,Other
121,Hillcrest/Pomonok,Queens,Boro Zone,FALSE,17,Other
122,Hollis,Queens,Boro Zone,FALSE,6,Other
123,Homecrest,Brooklyn,Boro Zone,FALSE,9,Other
124,Howard Beach,Queens,Boro Zone,FALSE,12,Other
125,Hudson Sq,Manhattan,Yellow Zone,TRUE,9,Other
126,Hunts Point,Bronx,Boro Zone,FALSE,11,Other
127,Inwood,Manhattan,Boro Zone,TRUE,6,Other
128,Inwood Hill Park,Manhattan,Boro Zone,TRUE,16,Other
129,Jackson Heights,Queens,Boro Zone,FALSE,15,Other
130,Jamaica,Queens,Boro Zone,FALSE,7,Other
131,Jamaica Estates,Queens,Boro Zone,FALSE,15,Other
132,JFK Airport,Queens,Airports,FALSE,11,Other
133,Kensington,Brooklyn,Boro Zone,FALSE,10,Other
134,Kew Gardens,Queens,Boro Zone,FALSE,11,Other
135,Kew Gardens Hills,Queens,Boro Zone,FALSE,17,Other
136,Kingsbridge Heights,Bronx,Boro Zone,FALSE,19,Other
137,Kips Bay,Manhattan,Yellow Zone,TRUE,8,Other
138,LaGuardia Airport,Queens,Airports,FALSE,17,Other
139,Laurelton,Queens,Boro Zone,FALSE,9,Other
140,Lenox Hill East,Manhattan,Yellow Zone,TRUE,15,Other
141,Lenox Hill West,Manhattan,Yellow Zone,TRUE,15,Other
142,Lincoln Square East,Manhattan,Yellow Zone,TRUE,19,Other
143,Lincoln Square West,Manhattan,Yellow Zone,TRUE,19,Other
144,Little Italy/NoLiTa,Manhattan,Yellow Zone,TRUE,19,Other
145,Long Island City/Hunters Point,Queens,Boro Zone,FALSE,30,Other
146,Long Island City/Queens Plaza,Queens,Boro Zone,FALSE,29,Other
147,Longwood,Bronx,Boro Zone,FALSE,8,Other
148,Lower East Side,Manhattan,Yellow Zone,TRUE,15,Other
149,Madison,Brooklyn,Boro Zone,FALSE,7,Other
150,Manhattan Beach,Brooklyn,Boro Zone,FALSE,15,Other
151,Manhattan Valley,Manhattan,Yellow Zone,TRUE,16,Other
152,Manhattanville,Manhattan,Boro Zone,TRUE,14,Other
153,Marble Hill,Manhattan,Boro Zone,TRUE,11,Other
154,Marine Park/Floyd Bennett Field,Brooklyn,Boro Zone,FALSE,31,Other
155,Marine Park/Mill Basin,Brooklyn,Boro Zone,FALSE,22,Other
156,Mariners Harbor,Staten Island,Boro Zone,FALSE,15,Other
157,Maspeth,Queens,Boro Zone,FALSE,7,Other
158,Meatpacking/West Village West,Manhattan,Yellow Zone,TRUE,29,Other
159,Melrose South,Bronx,Boro Zone,FALSE,13,Other
160,Middle Village,Queens,Boro Zone,FALSE,14,Other
161,Midtown Center,Manhattan,Yellow Zone,TRUE,14,Other
162,Midtown East,Manhattan,Yellow Zone,TRUE,12,Other
163,Midtown North,Manhattan,Yellow Zone,TRUE,13,Other
164,Midtown South,Manhattan,Yellow Zone,TRUE,13,Other
165,Midwood,Brooklyn,Boro Zone,FALSE,7,Other
166,Morningside Heights,Manhattan,Boro Zone,TRUE,19,Other
167,Morrisania/Melrose,Bronx,Boro Zone,FALSE,18,Other
168,Mott Haven/Port Morris,Bronx,Boro Zone,FALSE,22,Other
169,Mount Hope,Bronx,Boro Zone,FALSE,10,Other
170,Murray Hill,Manhattan,Yellow Zone,TRUE,11,Other
171,Murray Hill-Queens,Queens,Boro Zone,FALSE,18,Other
172,New Dorp/Midland Beach,Staten Island,Boro Zone,FALSE,22,Other
173,North Corona,Queens,Boro Zone,FALSE,12,Other
174,Norwood,Bronx,Boro Zone,FALSE,7,Other
175,Oakland Gardens,Queens,Boro Zone,FALSE,15,Other
176,Oakwood,Staten Island,Boro Zone,FALSE,7,Other
177,Ocean Hill,Brooklyn,Boro Zone,FALSE,10,Other
178,Ocean Parkway South,Brooklyn,Boro Zone,FALSE,19,Other
179,Old Astoria,Queens,Boro Zone,FALSE,11,Other
180,Ozone Park,Queens,Boro Zone,FALSE,10,Other
181,Park Slope,Brooklyn,Boro Zone,FALSE,10,Other
182,Parkchester,Bronx,Boro Zone,FALSE,11,Other
183,Pelham Bay,Bronx,Boro Zone,FALSE,10,Other
184,Pelham Bay Park,Bronx,Boro Zone,FALSE,15,Other
185,Pelham Parkway,Bronx,Boro Zone,FALSE,14,Other
186,Penn Station/Madison Sq West,Manhattan,Yellow Zone,TRUE,28,Other
187,Port Richmond,Staten Island,Boro Zone,FALSE,13,Other
188,Prospect-Lefferts Gardens,Brooklyn,Boro Zone,FALSE,25,Other
189,Prospect Heights,Brooklyn,Boro Zone,FALSE,16,Other
190,Prospect Park,Brooklyn,Boro Zone,FALSE,13,Other
191,Queens Village,Queens,Boro Zone,FALSE,14,Other
192,Queensboro Hill,Queens,Boro Zone,FALSE,15,Other
193,Queensbridge/Ravenswood,Queens,Boro Zone,FALSE,23,Other
194,Randalls Island,Manhattan,Yellow Zone,TRUE,15,Other
195,Red Hook,Brooklyn,Boro Zone,FALSE,8,Other
196,Rego Park,Queens,Boro Zone,FALSE,9,Other
197,Richmond Hill,Queens,Boro Zone,FALSE,13,Other
198,Ridgewood,Queens,Boro Zone,FALSE,9,Other
199,Rikers Island,Bronx,Boro Zone,FALSE,13,Other
200,Riverdale/North Riverdale/Fieldston,Bronx,Boro Zone,FALSE,35,Other
201,Rockaway Park,Queens,Boro Zone,FALSE,13,Other
202,Roosevelt Island,Manhattan,Boro Zone,TRUE,16,Other
203,Rosedale,Queens,Boro Zone,FALSE,8,Other
204,Rossville/Woodrow,Staten Island,Boro Zone,FALSE,17,Other
205,Saint Albans,Queens,Boro Zone,FALSE,12,Other
206,Saint George/New Brighton,Staten Island,Boro Zone,FALSE,25,Other
207,Saint Michaels Cemetery/Woodside,Queens,Boro Zone,FALSE,32,Other
208,Schuylerville/Edgewater Park,Bronx,Boro Zone,FALSE,28,Other
209,Seaport,Manhattan,Yellow Zone,TRUE,7,Other
210,Sheepshead Bay,Brooklyn,Boro Zone,FALSE,14,Other
211,SoHo,Manhattan,Yellow Zone,TRUE,4,Other
212,Soundview/Bruckner,Bronx,Boro Zone,FALSE,18,Other
213,Soundview/Castle Hill,Bronx,Boro Zone,FALSE,21,Other
214,South Beach/Dongan Hills,Staten Island,Boro Zone,FALSE,24,Other
215,South Jamaica,Queens,Boro Zone,FALSE,13,Other
216,South Ozone Park,Queens,Boro Zone,FALSE,16,Other
217,South Williamsburg,Brooklyn,Boro Zone,FALSE,18,Other
218,Springfield Gardens North,Queens,Boro Zone,FALSE,25,Other
219,Springfield Gardens South,Queens,Boro Zone,FALSE,25,Other
220,Spuyten Duyvil/Kingsbridge,Bronx,Boro Zone,FALSE,26,Other
221,Stapleton,Staten Island,Boro Zone,FALSE,9,Other
222,Starrett City,Brooklyn,Boro Zone,FALSE,13,Other
223,Steinway,Queens,Boro Zone,FALSE,8,Other
224,Stuy Town/Peter Cooper Village,Manhattan,Yellow Zone,TRUE,30,Other
225,Stuyvesant Heights,Brooklyn,Boro Zone,FALSE,18,Other
226,Sunnyside,Queens,Boro Zone,FALSE,9,Other
227,Sunset Park East,Brooklyn,Boro Zone,FALSE,16,Other
228,Sunset Park West,Brooklyn,Boro Zone,FALSE,16,Other
229,Sutton Place/Turtle Bay North,Manhattan,Yellow Zone,TRUE,29,Other
230,Times Sq/Theatre District,Manhattan,Yellow Zone,TRUE,25,Other
231,TriBeCa/Civic Center,Manhattan,Yellow Zone,TRUE,20,Other
232,Two Bridges/Seward Park,Manhattan,Yellow Zone,TRUE,23,Other
233,UN/Turtle Bay South,Manhattan,Yellow Zone,TRUE,19,Other
234,Union Sq,Manhattan,Yellow Zone,TRUE,8,Other
235,University Heights/Morris Heights,Bronx,Boro Zone,FALSE,33,Other
236,Upper East Side North,Manhattan,Yellow Zone,TRUE,21,Other
237,Upper East Side South,Manhattan,Yellow Zone,TRUE,21,Other
238,Upper West Side North,Manhattan,Yellow Zone,TRUE,21,Other
239,Upper West Side South,Manhattan,Yellow Zone,TRUE,21,Other
240,Van Cortlandt Park,Bronx,Boro Zone,FALSE,18,Other
241,Van Cortlandt Village,Bronx,Boro Zone,FALSE,21,Other
242,Van Nest/Morris Park,Bronx,Boro Zone,FALSE,20,Other
243,Washington Heights North,Manhattan,Boro Zone,TRUE,24,Other
244,Washington Heights South,Manhattan,Boro Zone,TRUE,24,Other
245,West Brighton,Staten Island,Boro Zone,FALSE,13,Other
246,West Chelsea/Hudson Yards,Manhattan,Yellow Zone,TRUE,25,Other
247,West Concourse,Bronx,Boro Zone,FALSE,14,Other
248,West Farms/Bronx River,Bronx,Boro Zone,FALSE,22,Other
249,West Village,Manhattan,Yellow Zone,TRUE,12,Other
250,Westchester Village/Unionport,Bronx,Boro Zone,FALSE,29,Other
251,Westerleigh,Staten Island,Boro Zone,FALSE,11,Other
252,Whitestone,Queens,Boro Zone,FALSE,10,Other
253,Willets Point,Queens,Boro Zone,FALSE,13,Other
254,Williamsbridge/Olinville,Bronx,Boro Zone,FALSE,24,Other
255,Williamsburg (North Side),Brooklyn,Boro Zone,FALSE,25,Other
256,Williamsburg (South Side),Brooklyn,Boro Zone,FALSE,25,Other
257,Windsor Terrace,Brooklyn,Boro Zone,FALSE,15,Other
258,Woodhaven,Queens,Boro Zone,FALSE,9,Other
259,Woodlawn/Wakefield,Bronx,Boro Zone,FALSE,18,Other
260,Woodside,Queens,Boro Zone,FALSE,8,Other
261,World Trade Center,Manhattan,Yellow Zone,TRUE,18,Other
262,Yorkville East,Manhattan,Yellow Zone,TRUE,14,Other
263,Yorkville West,Manhattan,Yellow Zone,TRUE,14,Other
264,N/A,Unknown,N/A,FALSE,3,Other
265,Outside of NYC,N/A,N/A,FALSE,14,Other
